M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X115.806 Y146.717 E361.50449 
G1 X115.806 Y146.917 E361.50774 
G0 F7200 X115.736 Y146.987 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E361.97926 
G1 X110.6 Y130.6 E362.45078 
G1 X129.4 Y130.6 E362.92229 
G1 X129.4 Y149.4 E363.39381 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E363.88539 
G1 X110.2 Y130.2 E364.37698 
G1 X129.8 Y130.2 E364.86856 
G1 X129.8 Y149.8 E365.36014 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X115.778 Y146.945 
G0 X116.206 Y146.517 
G1 F1800 X116.406 Y146.517 E365.36516 
G1 X123.927 Y146.518 E365.55379 
G1 X124.127 Y146.518 E365.55881 
G1 X124.127 Y146.318 E365.56205 
G1 X124.127 Y145.85 E365.57379 
G1 X119.091 Y136.011 E365.85101 
G1 X118.943 Y135.72 E365.8592 
G1 X119.269 Y135.72 E365.86389 
G1 X119.27 Y135.72 E365.86391 
G1 X124.312 Y135.72 E365.99037 
G1 X124.312 Y133.808 E366.03832 
G1 X116.123 Y133.807 E366.24371 
G1 X116.122 Y134.475 E366.26046 
G1 X121.142 Y144.315 E366.53752 
G1 X121.29 Y144.605 E366.54568 
G1 X120.965 Y144.605 E366.55036 
G1 X120.964 Y144.605 E366.55039 
G1 X116.207 Y144.605 E366.6697 
G1 X116.206 Y146.317 E366.71263 
G1 X116.206 Y146.517 E366.71588 
G0 F7200 X116.406 Y146.517 
G0 X116.405 Y147.317 
G0 F600 X116.405 Y147.317 Z184.4 
G0 F7200 X115.779 Y144.177 
G0 X118.883 Y141.117 
G1 F3600 X115.956 Y144.044 E366.8197 
G0 F7200 X115.647 Y144.353 
G1 F3600 X110.761 Y149.239 E366.99301 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X115.648 Y146.96 
G1 F3600 X110.761 Y142.073 E367.16635 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E367.42052 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X124.56 Y133.248 E367.50873 
G0 F7200 X124.871 Y133.558 
G1 F3600 X129.239 Y137.927 E367.66368 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.073 
G1 F3600 X124.687 Y146.626 E367.82516 
G0 F7200 X124.236 Y147.077 
G1 F3600 X122.073 Y149.239 E367.90186 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X115.764 Y147.077 E367.97856 
G1 X115.694 Y147.007 
G0 F7200 X124.555 Y146.946 
G0 X124.565 Y145.745 
G0 X123.609 Y143.609 
G1 F3600 X129.239 Y149.239 E368.17826 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.166 Y138.834 
G1 F3600 X123.72 Y136.28 E368.26884 
G1 X123.79 Y136.21 
G0 F7200 X123.79 Y136.22 
G0 X124.74 Y136.148 
G0 X124.871 Y135.129 
G1 F3600 X129.239 Y130.761 E368.42378 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X115.694 Y133.379 
G0 X115.684 Y134.58 
G0 X116.554 Y136.554 
G1 F3600 X110.761 Y130.761 E368.62925 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X115.652 Y133.337 
G0 X115.722 Y133.407 
G1 F3600 X115.722 Y134.571 E368.65844 
G1 X120.489 Y143.915 E368.92154 
G1 X120.637 Y144.205 E368.9297 
G1 X120.312 Y144.205 E368.93438 
G1 X120.311 Y144.205 E368.9344 
G1 X115.806 Y144.205 E369.04739 
G1 X115.806 Y146.918 E369.11544 
G1 X124.527 Y146.918 E369.33417 
G1 X124.527 Y145.754 E369.36336 
G1 X119.745 Y136.411 E369.6266 
G1 X119.597 Y136.12 E369.63479 
G1 X119.923 Y136.12 E369.63948 
G1 X119.924 Y136.12 E369.6395 
G1 X124.712 Y136.12 E369.75959 
G1 X124.712 Y133.407 E369.82763 
G1 X115.722 Y133.407 E370.05311 
G0 F7200 X115.652 Y133.337 
G0 X124.74 Y133.379 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E370.52463 
G1 X110.6 Y130.6 E370.99614 
G1 X129.4 Y130.6 E371.46766 
G1 X129.4 Y149.4 E371.93918 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E372.43076 
G1 X110.2 Y130.2 E372.92235 
G1 X129.8 Y130.2 E373.41393 
G1 X129.8 Y149.8 E373.90551 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.74 Y133.379 
G0 X115.694 Y133.379 
G0 X116.122 Y133.807 
G1 F1800 X116.122 Y134.475 E373.92226 
G1 X121.142 Y144.315 E374.19932 
G1 X121.29 Y144.605 E374.20749 
G1 X120.965 Y144.605 E374.21216 
G1 X120.964 Y144.605 E374.21219 
G1 X116.206 Y144.605 E374.33152 
G1 X116.206 Y146.518 E374.3795 
G1 X124.127 Y146.518 E374.57817 
G1 X124.127 Y145.85 E374.59492 
G1 X119.091 Y136.011 E374.87214 
G1 X118.943 Y135.72 E374.88032 
G1 X119.269 Y135.72 E374.88501 
G1 X119.27 Y135.72 E374.88504 
G1 X124.312 Y135.72 E375.0115 
G1 X124.312 Y133.807 E375.05948 
G1 X116.122 Y133.807 E375.26489 
G0 F7200 X116.122 Y134.007 
G0 X115.322 Y134.007 
G0 F600 X115.322 Y134.007 Z184.0 
G0 F7200 X118.883 Y141.117 
G1 F3600 X115.956 Y144.044 E375.36871 
G0 F7200 X115.647 Y144.353 
G1 F3600 X110.761 Y149.239 E375.54201 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X115.648 Y146.96 
G1 F3600 X110.761 Y142.073 E375.71535 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E375.96953 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X124.56 Y133.248 E376.05774 
G0 F7200 X124.871 Y133.558 
G1 F3600 X129.239 Y137.927 E376.21269 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.073 
G1 F3600 X124.687 Y146.626 E376.37416 
G0 F7200 X124.236 Y147.077 
G1 F3600 X122.073 Y149.239 E376.45086 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X115.764 Y147.077 E376.52757 
G1 X115.694 Y147.007 
G0 F7200 X124.555 Y146.946 
G0 X124.565 Y145.745 
G0 X123.609 Y143.609 
G1 F3600 X129.239 Y149.239 E376.72726 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.166 Y138.834 
G1 F3600 X123.72 Y136.28 E376.81785 
G1 X123.79 Y136.21 
G0 F7200 X123.79 Y136.22 
G0 X124.74 Y136.148 
G0 X124.871 Y135.129 
G1 F3600 X129.239 Y130.761 E376.97278 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X115.694 Y133.379 
G0 X115.684 Y134.58 
G0 X116.554 Y136.554 
G1 F3600 X110.761 Y130.761 E377.17826 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X115.652 Y133.337 
G0 X115.722 Y133.407 
G1 F3600 X115.722 Y134.571 E377.20745 
G1 X120.489 Y143.915 E377.47054 
G1 X120.637 Y144.205 E377.47871 
G1 X120.312 Y144.205 E377.48338 
G1 X120.311 Y144.205 E377.48341 
G1 X115.806 Y144.205 E377.5964 
G1 X115.806 Y146.918 E377.66444 
G1 X124.527 Y146.918 E377.88317 
G1 X124.527 Y145.754 E377.91236 
G1 X119.745 Y136.411 E378.1756 
G1 X119.597 Y136.12 E378.18379 
G1 X119.923 Y136.12 E378.18848 
G1 X119.924 Y136.12 E378.18851 
G1 X124.712 Y136.12 E378.30859 
G1 X124.712 Y133.407 E378.37664 
G1 X115.722 Y133.407 E378.60211 
G0 F7200 X115.652 Y133.337 
G0 X124.74 Y133.379 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E379.07363 
G1 X110.6 Y130.6 E379.54515 
G1 X129.4 Y130.6 E380.01667 
G1 X129.4 Y149.4 E380.48819 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E380.97977 
G1 X110.2 Y130.2 E381.47135 
G1 X129.8 Y130.2 E381.96293 
G1 X129.8 Y149.8 E382.45452 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.74 Y133.379 
G0 X115.694 Y133.379 
G0 X116.122 Y133.807 
G1 F1800 X116.122 Y134.475 E382.47127 
G1 X121.142 Y144.315 E382.74832 
G1 X121.29 Y144.605 E382.75649 
G1 X120.965 Y144.605 E382.76117 
G1 X120.964 Y144.605 E382.76119 
G1 X116.206 Y144.605 E382.88053 
G1 X116.206 Y146.518 E382.92851 
G1 X124.127 Y146.518 E383.12717 
G1 X124.127 Y145.85 E383.14393 
G1 X119.091 Y136.011 E383.42114 
G1 X118.943 Y135.72 E383.42933 
G1 X119.269 Y135.72 E383.43402 
G1 X119.27 Y135.72 E383.43404 
G1 X124.312 Y135.72 E383.5605 
G1 X124.312 Y133.807 E383.60848 
G1 X116.122 Y133.807 E383.81389 
G0 F7200 X116.122 Y134.007 
G0 X115.322 Y134.007 
G0 F600 X115.322 Y134.007 Z183.6 
G0 F7200 X115.722 Y133.407 
G1 F3600 X115.722 Y134.571 E383.84309 
G1 X120.489 Y143.915 E384.10618 
G1 X120.637 Y144.205 E384.11434 
G1 X120.312 Y144.205 E384.11902 
G1 X120.311 Y144.205 E384.11905 
G1 X115.806 Y144.205 E384.23203 
G1 X115.806 Y146.918 E384.30008 
G1 X124.527 Y146.918 E384.51881 
G1 X124.527 Y145.754 E384.548 
G1 X119.745 Y136.411 E384.81124 
G1 X119.597 Y136.12 E384.81943 
G1 X119.923 Y136.12 E384.82412 
G1 X119.924 Y136.12 E384.82414 
G1 X124.712 Y136.12 E384.94423 
G1 X124.712 Y133.407 E385.01227 
G1 X115.722 Y133.407 E385.23775 
G0 F7200 X115.652 Y133.337 
G0 X124.74 Y133.379 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E385.70927 
G1 X110.6 Y130.6 E386.18079 
G1 X129.4 Y130.6 E386.6523 
G1 X129.4 Y149.4 E387.12382 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E387.6154 
G1 X110.2 Y130.2 E388.10699 
G1 X129.8 Y130.2 E388.59857 
G1 X129.8 Y149.8 E389.09015 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.74 Y133.379 
G0 X115.694 Y133.379 
G0 X116.122 Y133.807 
G1 F1800 X116.122 Y134.475 E389.10691 
G1 X121.142 Y144.315 E389.38396 
G1 X121.29 Y144.605 E389.39213 
G1 X120.965 Y144.605 E389.39681 
G1 X120.964 Y144.605 E389.39683 
G1 X116.206 Y144.605 E389.51616 
G1 X116.206 Y146.518 E389.56414 
G1 X124.127 Y146.518 E389.76281 
G1 X124.127 Y145.85 E389.77956 
G1 X119.091 Y136.011 E390.05678 
G1 X118.943 Y135.72 E390.06497 
G1 X119.269 Y135.72 E390.06966 
G1 X119.27 Y135.72 E390.06968 
G1 X124.312 Y135.72 E390.19614 
G1 X124.312 Y133.807 E390.24412 
G1 X116.122 Y133.807 E390.44953 
G0 F7200 X116.122 Y134.007 
G0 X115.622 Y134.007 
G0 X115.332 Y134.665 
G1 F1800 X120.001 Y143.815 E390.70717 
G1 X115.416 Y143.815 E390.82216 
G1 X115.416 Y147.308 E390.90977 
G1 X124.917 Y147.308 E391.14806 
G1 X124.917 Y145.66 E391.1894 
G1 X120.235 Y136.51 E391.44718 
G1 X125.102 Y136.51 E391.56925 
G1 X125.102 Y133.017 E391.65686 
G1 X115.332 Y133.017 E391.9019 
G1 X115.332 Y134.665 E391.94323 
G0 F7200 X110.99 Y130.99 
G1 F1800 X129.01 Y130.99 E392.39519 
G1 X129.01 Y149.01 E392.84714 
G1 X110.99 Y149.01 E393.2991 
G1 X110.99 Y130.99 E393.75105 
G0 F7200 X128.706 Y131.171 
G1 F1800 X128.829 Y131.294 E393.75541 
G0 F7200 X128.829 Y131.86 
G1 F1800 X128.14 Y131.171 E393.77985 
G0 F7200 X127.575 Y131.171 
G1 F1800 X128.829 Y132.425 E393.82433 
G0 F7200 X128.829 Y132.99099999999999 
G1 F1800 X127.009 Y131.171 E393.88888 
G0 F7200 X126.443 Y131.171 
G1 F1800 X128.829 Y133.557 E393.97352 
G0 F7200 X128.829 Y134.122 
G1 F1800 X125.878 Y131.171 E394.07819 
G0 F7200 X125.312 Y131.171 
G1 F1800 X128.829 Y134.688 E394.20293 
G0 F7200 X128.829 Y135.254 
G1 F1800 X124.746 Y131.171 E394.34775 
G0 F7200 X124.181 Y131.171 
G1 F1800 X128.829 Y135.819 E394.51262 
G0 F7200 X128.829 Y136.385 
G1 F1800 X123.615 Y131.171 E394.69755 
G0 F7200 X123.049 Y131.171 
G1 F1800 X124.717 Y132.838 E394.7567 
G0 F7200 X124.151 Y132.838 
G1 F1800 X122.484 Y131.171 E394.81583 
G0 F7200 X121.918 Y131.171 
G1 F1800 X123.585 Y132.838 E394.87496 
G0 F7200 X123.02 Y132.838 
G1 F1800 X121.352 Y131.171 E394.9341 
G0 F7200 X120.787 Y131.171 
G1 F1800 X122.454 Y132.838 E394.99323 
G0 F7200 X121.888 Y132.838 
G1 F1800 X120.221 Y131.171 E395.05236 
G0 F7200 X119.656 Y131.171 
G1 F1800 X121.322 Y132.838 E395.11147 
G0 F7200 X120.757 Y132.838 
G1 F1800 X119.09 Y131.171 E395.17059 
G0 F7200 X118.525 Y131.171 
G1 F1800 X120.191 Y132.838 E395.2297 
G0 F7200 X119.626 Y132.838 
G1 F1800 X117.959 Y131.171 E395.28883 
G0 F7200 X117.393 Y131.171 
G1 F1800 X119.061 Y132.838 E395.34798 
G0 F7200 X118.495 Y132.838 
G1 F1800 X116.828 Y131.171 E395.4071 
G0 F7200 X116.262 Y131.171 
G1 F1800 X117.929 Y132.838 E395.46623 
G0 F7200 X117.364 Y132.838 
G1 F1800 X115.696 Y131.171 E395.52538 
G0 F7200 X115.131 Y131.171 
G1 F1800 X116.798 Y132.838 E395.58451 
G0 F7200 X116.232 Y132.838 
G1 F1800 X114.565 Y131.171 E395.64363 
G0 F7200 X113.999 Y131.171 
G1 F1800 X115.667 Y132.838 E395.70278 
G0 F7200 X115.152 Y132.889 
G1 F1800 X113.434 Y131.171 E395.76372 
G0 F7200 X112.868 Y131.171 
G1 F1800 X115.152 Y133.455 E395.84473 
G0 F7200 X115.152 Y134.02 
G1 F1800 X112.30199999999999 Y131.171 E395.9458 
G0 F7200 X111.737 Y131.171 
G1 F1800 X115.152 Y134.586 E396.06693 
G1 X115.222 Y134.656 
G0 F7200 X115.614 Y135.614 
G1 F1800 X111.17099999999999 Y131.171 E396.22452 
G0 F7200 X111.17099999999999 Y131.737 
G1 F1800 X116.204 Y136.77 E396.40304 
G1 X116.274 Y136.84 
G0 F7200 X116.794 Y137.925 
G1 F1800 X111.17099999999999 Y132.302 E396.60248 
G0 F7200 X111.17099999999999 Y132.868 
G1 F1800 X117.384 Y139.081 E396.82285 
G1 X117.454 Y139.151 
G0 F7200 X117.974 Y140.236 
G1 F1800 X111.17099999999999 Y133.434 E397.06413 
G0 F7200 X111.17099999999999 Y133.999 
G1 F1800 X118.564 Y141.392 E397.32636 
G1 X118.634 Y141.462 
G0 F7200 X119.154 Y142.547 
G1 F1800 X111.17099999999999 Y134.565 E397.6095 
G0 F7200 X111.17099999999999 Y135.131 
G1 F1800 X119.675 Y143.633 E397.91109 
G0 F7200 X119.109 Y143.633 
G1 F1800 X111.17099999999999 Y135.696 E398.19263 
G0 F7200 X111.17099999999999 Y136.262 
G1 F1800 X118.543 Y143.633 E398.4541 
G0 F7200 X117.977 Y143.633 
G1 F1800 X111.17099999999999 Y136.828 E398.69548 
G0 F7200 X111.17099999999999 Y137.393 
G1 F1800 X117.412 Y143.633 E398.91683 
G0 F7200 X116.846 Y143.633 
G1 F1800 X111.17099999999999 Y137.959 E399.1181 
G0 F7200 X111.17099999999999 Y138.525 
G1 F1800 X116.28 Y143.633 E399.2993 
G0 F7200 X115.715 Y143.633 
G1 F1800 X111.17099999999999 Y139.09 E399.46046 
G0 F7200 X111.17099999999999 Y139.656 
G1 F1800 X115.237 Y143.722 E399.60467 
G0 F7200 X115.237 Y144.287 
G1 F1800 X111.17099999999999 Y140.221 E399.74889 
G0 F7200 X111.17099999999999 Y140.787 
G1 F1800 X115.237 Y144.853 E399.89311 
G0 F7200 X115.237 Y145.419 
G1 F1800 X111.17099999999999 Y141.352 E400.03735 
G0 F7200 X111.17099999999999 Y141.918 
G1 F1800 X115.237 Y145.984 E400.18157 
G0 F7200 X115.237 Y146.55 
G1 F1800 X111.17099999999999 Y142.484 E400.32579 
G0 F7200 X111.17099999999999 Y143.049 
G1 F1800 X115.237 Y147.11599999999999 E400.47002 
G0 F7200 X115.609 Y147.487 
G1 F1800 X116.951 Y148.829 E400.51762 
G0 F7200 X117.516 Y148.829 
G1 F1800 X116.174 Y147.487 E400.56522 
G0 F7200 X116.74 Y147.487 
G1 F1800 X118.082 Y148.829 E400.61282 
G0 F7200 X118.648 Y148.829 
G1 F1800 X117.306 Y147.487 E400.66043 
G0 F7200 X117.871 Y147.487 
G1 F1800 X119.213 Y148.829 E400.70803 
G0 F7200 X119.779 Y148.829 
G1 F1800 X118.437 Y147.487 E400.75563 
G0 F7200 X119.003 Y147.487 
G1 F1800 X120.344 Y148.829 E400.80321 
G0 F7200 X120.91 Y148.829 
G1 F1800 X119.568 Y147.487 E400.85081 
G0 F7200 X120.133 Y147.487 
G1 F1800 X121.475 Y148.829 E400.89841 
G0 F7200 X122.041 Y148.829 
G1 F1800 X120.699 Y147.487 E400.94601 
G0 F7200 X121.265 Y147.487 
G1 F1800 X122.607 Y148.829 E400.99361 
G0 F7200 X123.172 Y148.829 
G1 F1800 X121.83 Y147.487 E401.04121 
G0 F7200 X122.396 Y147.487 
G1 F1800 X123.738 Y148.829 E401.08881 
G0 F7200 X124.304 Y148.829 
G1 F1800 X122.962 Y147.487 E401.13641 
G0 F7200 X123.527 Y147.487 
G1 F1800 X124.869 Y148.829 E401.18401 
G0 F7200 X125.435 Y148.829 
G1 F1800 X124.093 Y147.487 E401.23161 
G0 F7200 X124.659 Y147.487 
G1 F1800 X126.001 Y148.829 E401.27921 
G0 F7200 X126.566 Y148.829 
G1 F1800 X125.096 Y147.359 E401.33135 
G0 F7200 X125.096 Y146.793 
G1 F1800 X127.132 Y148.829 E401.40356 
G0 F7200 X127.69800000000001 Y148.829 
G1 F1800 X125.096 Y146.228 E401.49584 
G0 F7200 X125.096 Y145.662 
G1 F1800 X128.263 Y148.829 E401.60817 
G0 F7200 X128.829 Y148.829 
G1 F1800 X124.55199999999999 Y144.552 E401.75987 
G1 X124.482 Y144.482 
G0 F7200 X123.959 Y143.393 
G1 F1800 X128.829 Y148.263 E401.93261 
G0 F7200 X128.829 Y147.698 
G1 F1800 X123.366 Y142.235 E402.12638 
G1 X123.296 Y142.165 
G0 F7200 X122.773 Y141.076 
G1 F1800 X128.829 Y147.132 E402.34118 
G0 F7200 X128.829 Y146.566 
G1 F1800 X122.18 Y139.918 E402.577 
G1 X122.11 Y139.848 
G0 F7200 X121.587 Y138.76 
G1 F1800 X128.829 Y146.001 E402.83386 
G0 F7200 X128.829 Y145.435 
G1 F1800 X120.994 Y137.601 E403.11174 
G1 X120.924 Y137.531 
G0 F7200 X121.216 Y136.691 
G1 F1800 X128.829 Y144.304 E403.38177 
G0 F7200 X128.829 Y144.869 
G1 F1800 X120.65 Y136.691 E403.67186 
G1 X120.58 Y136.621 
G0 F7200 X121.781 Y136.691 
G1 F1800 X128.829 Y143.738 E403.92183 
G0 F7200 X128.829 Y143.172 
G1 F1800 X122.347 Y136.691 E404.15173 
G0 F7200 X122.913 Y136.691 
G1 F1800 X128.829 Y142.607 E404.36156 
G0 F7200 X128.829 Y142.041 
G1 F1800 X123.478 Y136.691 E404.55134 
G0 F7200 X124.044 Y136.691 
G1 F1800 X128.829 Y141.475 E404.72105 
G0 F7200 X128.829 Y140.91 
G1 F1800 X124.61 Y136.691 E404.87069 
G0 F7200 X125.176 Y136.691 
G1 F1800 X128.829 Y140.344 E405.00026 
G0 F7200 X128.829 Y139.779 
G1 F1800 X125.281 Y136.231 E405.12611 
G0 F7200 X125.281 Y135.665 
G1 F1800 X128.829 Y139.213 E405.25196 
G0 F7200 X128.829 Y138.648 
G1 F1800 X125.281 Y135.1 E405.3778 
G0 F7200 X125.281 Y134.534 
G1 F1800 X128.829 Y138.082 E405.50365 
G0 F7200 X128.829 Y137.516 
G1 F1800 X125.281 Y133.968 E405.62949 
G0 F7200 X125.281 Y133.402 
G1 F1800 X128.829 Y136.951 E405.75536 
G1 X128.899 Y137.021 
G0 F7200 X124.555 Y146.946 
G0 X116.385 Y148.829 
G1 F1800 X111.17099999999999 Y143.615 E405.94029 
G0 F7200 X111.17099999999999 Y144.181 
G1 F1800 X115.819 Y148.829 E406.10516 
G0 F7200 X115.254 Y148.829 
G1 F1800 X111.17099999999999 Y144.746 E406.24998 
G0 F7200 X111.17099999999999 Y145.312 
G1 F1800 X114.688 Y148.829 E406.37473 
G0 F7200 X114.122 Y148.829 
G1 F1800 X111.17099999999999 Y145.878 E406.4794 
G0 F7200 X111.17099999999999 Y146.443 
G1 F1800 X113.557 Y148.829 E406.56403 
G0 F7200 X112.991 Y148.829 
G1 F1800 X111.17099999999999 Y147.00900000000001 E406.62858 
G0 F7200 X111.17099999999999 Y147.575 
G1 F1800 X112.425 Y148.829 E406.67306 
G0 F7200 X111.86 Y148.829 
G1 F1800 X111.17099999999999 Y148.14 E406.6975 
G0 F7200 X111.17099999999999 Y148.706 
G1 F1800 X111.294 Y148.829 E406.70186 
G0 F600 X111.294 Y148.829 Z183.2 
G0 F7200 X115.652 Y133.337 
G0 X115.722 Y133.407 
G1 F3600 X115.722 Y134.571 E406.73105 
G1 X120.489 Y143.915 E406.99415 
G1 X120.637 Y144.205 E407.00231 
G1 X120.312 Y144.205 E407.00699 
G1 X120.311 Y144.205 E407.00701 
G1 X115.806 Y144.205 E407.12 
G1 X115.806 Y146.918 E407.18805 
G1 X124.527 Y146.918 E407.40678 
G1 X124.527 Y145.754 E407.43597 
G1 X119.745 Y136.411 E407.69921 
G1 X119.597 Y136.12 E407.7074 
G1 X119.923 Y136.12 E407.71209 
G1 X119.924 Y136.12 E407.71211 
G1 X124.712 Y136.12 E407.8322 
G1 X124.712 Y133.407 E407.90024 
G1 X115.722 Y133.407 E408.12572 
G0 F7200 X115.652 Y133.337 
G0 X124.74 Y133.379 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E408.59724 
G1 X110.6 Y130.6 E409.06875 
G1 X129.4 Y130.6 E409.54027 
G1 X129.4 Y149.4 E410.01179 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E410.50337 
G1 X110.2 Y130.2 E410.99496 
G1 X129.8 Y130.2 E411.48654 
G1 X129.8 Y149.8 E411.97812 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.74 Y133.379 
G0 X115.694 Y133.379 
G0 X116.122 Y133.807 
G1 F1800 X116.122 Y134.475 E411.99487 
G1 X121.142 Y144.315 E412.27193 
G1 X121.29 Y144.605 E412.2801 
G1 X120.965 Y144.605 E412.28477 
G1 X120.964 Y144.605 E412.2848 
G1 X116.206 Y144.605 E412.40413 
G1 X116.206 Y146.518 E412.45211 
G1 X124.127 Y146.518 E412.65078 
G1 X124.127 Y145.85 E412.66753 
G1 X119.091 Y136.011 E412.94475 
G1 X118.943 Y135.72 E412.95293 
G1 X119.269 Y135.72 E412.95762 
G1 X119.27 Y135.72 E412.95765 
G1 X124.312 Y135.72 E413.08411 
G1 X124.312 Y133.807 E413.13209 
G1 X116.122 Y133.807 E413.3375 
G0 F7200 X116.122 Y134.007 
G0 X115.622 Y134.007 
G0 X115.332 Y134.665 
G1 F1800 X120.001 Y143.815 E413.59514 
G1 X115.416 Y143.815 E413.71013 
G1 X115.416 Y147.308 E413.79774 
G1 X124.917 Y147.308 E414.03603 
G1 X124.917 Y145.66 E414.07736 
G1 X120.235 Y136.51 E414.33515 
G1 X125.102 Y136.51 E414.45722 
G1 X125.102 Y133.017 E414.54483 
G1 X115.332 Y133.017 E414.78987 
G1 X115.332 Y134.665 E414.8312 
G0 F7200 X110.99 Y130.99 
G1 F1800 X129.01 Y130.99 E415.28315 
G1 X129.01 Y149.01 E415.73511 
G1 X110.99 Y149.01 E416.18706 
G1 X110.99 Y130.99 E416.63902 
G0 F7200 X111.17099999999999 Y131.294 
G1 F1800 X111.294 Y131.171 E416.64338 
G0 F7200 X111.86 Y131.171 
G1 F1800 X111.17099999999999 Y131.86 E416.66782 
G0 F7200 X111.17099999999999 Y132.425 
G1 F1800 X112.425 Y131.171 E416.7123 
G0 F7200 X112.991 Y131.171 
G1 F1800 X111.17099999999999 Y132.99099999999999 E416.77685 
G0 F7200 X111.17099999999999 Y133.557 
G1 F1800 X113.557 Y131.171 E416.86148 
G0 F7200 X114.122 Y131.171 
G1 F1800 X111.17099999999999 Y134.122 E416.96615 
G0 F7200 X111.17099999999999 Y134.688 
G1 F1800 X114.688 Y131.171 E417.0909 
G0 F7200 X115.254 Y131.171 
G1 F1800 X111.17099999999999 Y135.254 E417.23572 
G0 F7200 X111.17099999999999 Y135.819 
G1 F1800 X115.819 Y131.171 E417.40058 
G0 F7200 X116.385 Y131.171 
G1 F1800 X111.17099999999999 Y136.385 E417.58552 
G0 F7200 X111.17099999999999 Y136.951 
G1 F1800 X115.152 Y132.97 E417.72673 
G0 F7200 X115.283 Y132.838 
G1 F1800 X116.951 Y131.171 E417.78587 
G0 F7200 X117.516 Y131.171 
G1 F1800 X115.849 Y132.838 E417.845 
G0 F7200 X116.415 Y132.838 
G1 F1800 X118.082 Y131.171 E417.90413 
G0 F7200 X118.648 Y131.171 
G1 F1800 X116.98 Y132.838 E417.96327 
G0 F7200 X117.546 Y132.838 
G1 F1800 X119.213 Y131.171 E418.0224 
G0 F7200 X119.779 Y131.171 
G1 F1800 X118.112 Y132.838 E418.08153 
G0 F7200 X118.678 Y132.838 
G1 F1800 X120.344 Y131.171 E418.14064 
G0 F7200 X120.91 Y131.171 
G1 F1800 X119.243 Y132.838 E418.19977 
G0 F7200 X119.809 Y132.838 
G1 F1800 X121.475 Y131.171 E418.25888 
G0 F7200 X122.041 Y131.171 
G1 F1800 X120.374 Y132.838 E418.318 
G0 F7200 X120.939 Y132.838 
G1 F1800 X122.607 Y131.171 E418.37715 
G0 F7200 X123.172 Y131.171 
G1 F1800 X121.505 Y132.838 E418.43628 
G0 F7200 X122.071 Y132.838 
G1 F1800 X123.738 Y131.171 E418.4954 
G0 F7200 X124.304 Y131.171 
G1 F1800 X122.636 Y132.838 E418.55455 
G0 F7200 X123.202 Y132.838 
G1 F1800 X124.869 Y131.171 E418.61368 
