M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G1 X120.849 Y135.191 E221.15495 
G1 X119.151 Y136.891 E221.15797 
G1 X119.151 Y136.749 E221.15814 
G1 X120.849 Y135.049 E221.16116 
G1 X120.849 Y134.908 E221.16133 
G1 X119.151 Y136.608 E221.16435 
G1 X119.151 Y136.466 E221.16453 
G1 X120.849 Y134.766 E221.16754 
G1 X120.849 Y134.625 E221.16772 
G1 X119.151 Y136.325 E221.17073 
G1 X119.151 Y136.184 E221.17091 
G1 X120.849 Y134.484 E221.17392 
G1 X120.849 Y134.342 E221.1741 
G1 X119.151 Y136.042 E221.17711 
G1 X119.151 Y135.901 E221.17729 
G1 X120.849 Y134.201 E221.1803 
G1 X120.849 Y134.059 E221.18048 
G1 X119.151 Y135.75900000000001 E221.18349 
G1 X119.151 Y135.618 E221.18367 
G1 X120.849 Y133.918 E221.18668 
G1 X120.849 Y133.777 E221.18686 
G1 X119.151 Y135.476 E221.18987 
G1 X119.151 Y135.335 E221.19005 
G1 X120.849 Y133.635 E221.19306 
G1 X120.849 Y133.494 E221.19324 
G1 X119.151 Y135.194 E221.19625 
G1 X119.151 Y135.052 E221.19643 
G1 X120.849 Y133.352 E221.19944 
G1 X120.849 Y133.211 E221.19962 
G1 X119.151 Y134.911 E221.20263 
G1 X119.151 Y134.769 E221.20281 
G1 X120.849 Y133.069 E221.20582 
G1 X120.849 Y132.928 E221.206 
G1 X119.151 Y134.628 E221.20901 
G1 X119.151 Y134.486 E221.20919 
G1 X120.849 Y132.787 E221.2122 
G1 X120.849 Y132.645 E221.21238 
G1 X119.151 Y134.345 E221.21539 
G1 X119.151 Y134.204 E221.21557 
G1 X120.849 Y132.504 E221.21858 
G1 X120.849 Y132.362 E221.21876 
G1 X119.151 Y134.062 E221.22177 
G1 X119.151 Y133.921 E221.22195 
G1 X120.849 Y132.221 E221.22496 
G1 X120.849 Y132.079 E221.22514 
G1 X119.151 Y133.779 E221.22816 
G1 X119.151 Y133.638 E221.22833 
G1 X120.849 Y131.938 E221.23135 
G1 X120.849 Y131.797 E221.23152 
G1 X119.151 Y133.497 E221.23454 
G1 X119.151 Y133.355 E221.23471 
G1 X120.849 Y131.655 E221.23773 
G1 X120.849 Y131.514 E221.2379 
G1 X119.151 Y133.214 E221.24092 
G1 X119.151 Y133.072 E221.2411 
G1 X120.849 Y131.372 E221.24411 
G1 X120.849 Y131.231 E221.24429 
G1 X119.151 Y132.931 E221.2473 
G1 X119.151 Y132.789 E221.24748 
G1 X120.849 Y131.09 E221.25049 
G1 X120.849 Y130.948 E221.25067 
G1 X119.151 Y132.648 E221.25368 
G1 X119.151 Y132.507 E221.25386 
G1 X120.849 Y130.807 E221.25687 
G1 X120.849 Y130.665 E221.25705 
G1 X119.151 Y132.365 E221.26006 
G1 X119.151 Y132.224 E221.26024 
G1 X120.849 Y130.524 E221.26325 
G1 X120.849 Y130.382 E221.26343 
G1 X119.151 Y132.082 E221.26644 
G1 X119.151 Y131.941 E221.26662 
G1 X120.849 Y130.24099999999999 E221.26963 
G1 X120.849 Y130.1 E221.26981 
G1 X119.151 Y131.799 E221.27282 
G1 X119.151 Y131.658 E221.273 
G1 X120.849 Y129.958 E221.27601 
G1 X120.849 Y129.817 E221.27619 
G1 X119.151 Y131.517 E221.2792 
G1 X119.151 Y131.375 E221.27938 
G1 X120.849 Y129.675 E221.28239 
G1 X120.849 Y129.534 E221.28257 
G1 X119.151 Y131.234 E221.28558 
G1 X119.151 Y131.092 E221.28576 
G1 X120.849 Y129.392 E221.28877 
G1 X120.849 Y129.251 E221.28895 
G1 X119.151 Y130.951 E221.29196 
G1 X119.151 Y130.81 E221.29214 
G1 X120.849 Y129.11 E221.29515 
G1 X120.849 Y128.968 E221.29533 
G1 X119.151 Y130.668 E221.29834 
G1 X119.151 Y130.527 E221.29852 
G1 X120.849 Y128.827 E221.30153 
G1 X120.849 Y128.685 E221.30171 
G1 X119.151 Y130.385 E221.30473 
G1 X119.151 Y130.244 E221.3049 
G1 X120.849 Y128.544 E221.30792 
G1 X120.849 Y128.403 E221.30809 
G1 X119.151 Y130.102 E221.3111 
G1 X119.151 Y129.961 E221.31128 
G1 X120.849 Y128.261 E221.31429 
G1 X120.849 Y128.12 E221.31447 
G1 X119.151 Y129.82 E221.31748 
G1 X119.151 Y129.678 E221.31766 
G1 X120.849 Y127.978 E221.32068 
G1 X120.849 Y127.837 E221.32085 
G1 X119.151 Y129.537 E221.32387 
G1 X119.151 Y129.395 E221.32404 
G1 X120.849 Y127.695 E221.32706 
G1 X120.849 Y127.554 E221.32723 
G1 X119.151 Y129.254 E221.33025 
G1 X119.151 Y129.112 E221.33043 
G1 X120.849 Y127.413 E221.33344 
G1 X120.849 Y127.271 E221.33362 
G1 X119.151 Y128.971 E221.33663 
G1 X119.151 Y128.83 E221.33681 
G1 X120.849 Y127.13 E221.33982 
G1 X120.849 Y126.988 E221.34 
G1 X119.151 Y128.688 E221.34301 
G1 X119.151 Y128.547 E221.34319 
G1 X120.849 Y126.847 E221.3462 
G1 X120.849 Y126.705 E221.34638 
G1 X119.151 Y128.405 E221.34939 
G1 X119.151 Y128.264 E221.34957 
G1 X120.849 Y126.564 E221.35258 
G1 X120.849 Y126.423 E221.35276 
G1 X119.151 Y128.123 E221.35577 
G1 X119.151 Y127.981 E221.35595 
G1 X120.849 Y126.281 E221.35896 
G1 X120.849 Y126.14 E221.35914 
G1 X119.151 Y127.84 E221.36215 
G1 X119.151 Y127.69800000000001 E221.36233 
G1 X120.849 Y125.998 E221.36534 
G1 X120.849 Y125.857 E221.36552 
G1 X119.151 Y127.557 E221.36853 
G1 X119.151 Y127.41499999999999 E221.36871 
G1 X120.849 Y125.716 E221.37172 
G1 X120.849 Y125.574 E221.3719 
G1 X119.151 Y127.274 E221.37491 
G1 X119.151 Y127.133 E221.37509 
G1 X120.849 Y125.43299999999999 E221.3781 
G1 X120.849 Y125.291 E221.37828 
G1 X119.151 Y126.991 E221.3813 
G1 X119.151 Y126.85 E221.38147 
G1 X120.849 Y125.15 E221.38449 
G1 X120.849 Y125.008 E221.38466 
G1 X119.151 Y126.708 E221.38768 
G1 X119.151 Y126.56700000000001 E221.38785 
G1 X120.849 Y124.867 E221.39087 
G1 X120.849 Y124.726 E221.39104 
G1 X119.151 Y126.425 E221.39406 
G1 X119.151 Y126.284 E221.39423 
G1 X120.849 Y124.584 E221.39725 
G1 X120.849 Y124.443 E221.39742 
G1 X119.151 Y126.143 E221.40044 
G1 X119.151 Y126.001 E221.40061 
G1 X120.849 Y124.301 E221.40363 
G1 X120.849 Y124.16 E221.4038 
G1 X119.151 Y125.86 E221.40682 
G1 X119.151 Y125.718 E221.407 
G1 X120.849 Y124.018 E221.41001 
G1 X120.849 Y123.877 E221.41019 
G1 X119.151 Y125.577 E221.4132 
G1 X119.151 Y125.436 E221.41337 
G1 X120.849 Y123.736 E221.41639 
G1 X120.849 Y123.594 E221.41657 
G1 X119.151 Y125.294 E221.41958 
G1 X119.151 Y125.153 E221.41976 
G1 X120.849 Y123.453 E221.42277 
G1 X120.849 Y123.311 E221.42295 
G1 X119.151 Y125.011 E221.42596 
G1 X119.151 Y124.87 E221.42614 
G1 X120.849 Y123.17 E221.42915 
G1 X120.849 Y123.029 E221.42933 
G1 X119.151 Y124.728 E221.43234 
G1 X119.151 Y124.587 E221.43252 
G1 X120.849 Y122.887 E221.43553 
G1 X120.849 Y122.746 E221.43571 
G1 X119.151 Y124.446 E221.43872 
G1 X119.151 Y124.304 E221.4389 
G1 X120.849 Y122.604 E221.44191 
G1 X120.849 Y122.463 E221.44209 
G1 X119.151 Y124.163 E221.4451 
G1 X119.151 Y124.021 E221.44528 
G1 X120.849 Y122.321 E221.44829 
G1 X120.849 Y122.18 E221.44847 
G1 X119.151 Y123.88 E221.45148 
G1 X119.151 Y123.738 E221.45166 
G1 X120.849 Y122.039 E221.45467 
G1 X120.849 Y121.89699999999999 E221.45485 
G1 X119.151 Y123.59700000000001 E221.45786 
G1 X119.151 Y123.456 E221.45804 
G1 X120.849 Y121.756 E221.46105 
G1 X120.849 Y121.614 E221.46123 
G1 X119.151 Y123.314 E221.46424 
G1 X119.151 Y123.173 E221.46442 
G1 X120.849 Y121.473 E221.46743 
G1 X120.849 Y121.331 E221.46761 
G1 X119.151 Y123.031 E221.47063 
G1 X119.151 Y122.89 E221.4708 
G1 X120.849 Y121.19 E221.47382 
G1 X120.849 Y121.049 E221.47399 
G1 X119.151 Y122.749 E221.47701 
G1 X119.151 Y122.607 E221.47718 
G1 X120.849 Y120.907 E221.4802 
G1 X120.849 Y120.76599999999999 E221.48037 
G1 X119.151 Y122.46600000000001 E221.48339 
G1 X119.151 Y122.324 E221.48356 
G1 X120.849 Y120.624 E221.48658 
G1 X120.849 Y120.483 E221.48675 
G1 X119.151 Y122.18299999999999 E221.48977 
G1 X119.151 Y122.041 E221.48995 
G1 X120.849 Y120.342 E221.49296 
G1 X120.849 Y120.2 E221.49314 
G1 X119.151 Y121.9 E221.49615 
G1 X119.151 Y121.759 E221.49633 
G1 X120.849 Y120.059 E221.49934 
G1 X120.849 Y119.917 E221.49952 
G1 X119.151 Y121.617 E221.50253 
G1 X119.151 Y121.476 E221.50271 
G1 X120.849 Y119.776 E221.50572 
G1 X120.849 Y119.634 E221.5059 
G1 X119.151 Y121.334 E221.50891 
G1 X119.151 Y121.193 E221.50909 
G1 X120.849 Y119.493 E221.5121 
G1 X120.849 Y119.352 E221.51228 
G1 X119.151 Y121.051 E221.51529 
G1 X119.151 Y120.91 E221.51547 
G1 X120.849 Y119.21000000000001 E221.51848 
G1 X120.849 Y119.069 E221.51866 
G1 X119.151 Y120.769 E221.52167 
G1 X119.151 Y120.627 E221.52185 
G1 X120.849 Y118.92699999999999 E221.52486 
G1 X120.849 Y118.786 E221.52504 
G1 X119.151 Y120.486 E221.52805 
G1 X119.151 Y120.344 E221.52823 
G1 X120.849 Y118.644 E221.53124 
G1 X120.849 Y118.503 E221.53142 
G1 X119.151 Y120.203 E221.53443 
G1 X119.151 Y120.062 E221.53461 
G1 X120.849 Y118.362 E221.53762 
G1 X120.849 Y118.22 E221.5378 
G1 X119.151 Y119.92 E221.54081 
G1 X119.151 Y119.779 E221.54099 
G1 X120.849 Y118.07900000000001 E221.544 
G1 X120.849 Y117.937 E221.54418 
G1 X119.151 Y119.637 E221.5472 
G1 X119.151 Y119.496 E221.54737 
G1 X120.849 Y117.79599999999999 E221.55039 
G1 X120.849 Y117.655 E221.55056 
G1 X119.151 Y119.354 E221.55357 
G1 X119.151 Y119.213 E221.55375 
G1 X120.848 Y117.515 E221.55676 
G1 X120.835 Y117.387 E221.55692 
G1 X119.151 Y119.072 E221.55991 
G1 X119.151 Y118.93 E221.56009 
G1 X120.821 Y117.259 E221.56305 
G1 X120.808 Y117.131 E221.56321 
G1 X119.151 Y118.789 E221.56615 
G1 X119.151 Y118.64699999999999 E221.56633 
G1 X120.794 Y117.003 E221.56924 
G1 X120.781 Y116.875 E221.56941 
G1 X119.151 Y118.506 E221.5723 
G1 X119.151 Y118.364 E221.57248 
G1 X120.767 Y116.747 E221.57534 
G1 X120.754 Y116.619 E221.5755 
G1 X119.151 Y118.223 E221.57835 
G1 X119.151 Y118.082 E221.57852 
G1 X120.741 Y116.491 E221.58135 
G1 X120.727 Y116.363 E221.58151 
G1 X119.151 Y117.94 E221.5843 
G1 X119.151 Y117.799 E221.58448 
G1 X120.714 Y116.235 E221.58725 
G1 X120.7 Y116.107 E221.58741 
G1 X119.151 Y117.657 E221.59016 
G1 X119.151 Y117.51599999999999 E221.59034 
G1 X120.687 Y115.979 E221.59306 
G1 X120.673 Y115.851 E221.59323 
G1 X119.141 Y117.384 E221.59594 
G1 X119.127 Y117.256 E221.5961 
G1 X120.66 Y115.723 E221.59882 
G1 X120.646 Y115.595 E221.59898 
G1 X119.114 Y117.128 E221.6017 
G1 X119.1 Y117.0 E221.60186 
G1 X120.632 Y115.467 E221.60458 
G1 X120.619 Y115.339 E221.60474 
G1 X119.087 Y116.872 E221.60746 
G1 X119.073 Y116.744 E221.60762 
G1 X120.605 Y115.211 E221.61034 
G1 X120.592 Y115.083 E221.6105 
G1 X119.06 Y116.616 E221.61322 
G1 X119.046 Y116.489 E221.61338 
G1 X120.574 Y114.96000000000001 E221.61609 
G1 X120.54 Y114.85300000000001 E221.61623 
G1 X119.032 Y116.361 E221.61891 
G1 X119.019 Y116.233 E221.61907 
G1 X120.505 Y114.746 E221.6217 
G1 X120.47 Y114.639 E221.62184 
G1 X119.006 Y116.105 E221.62444 
G1 X118.992 Y115.977 E221.6246 
G1 X120.436 Y114.533 E221.62716 
G1 X120.4 Y114.42699999999999 E221.62731 
G1 X118.979 Y115.849 E221.62983 
G1 X118.965 Y115.721 E221.62999 
G1 X120.366 Y114.32 E221.63247 
G1 X120.331 Y114.213 E221.63261 
G1 X118.952 Y115.593 E221.63506 
G1 X118.938 Y115.465 E221.63522 
G1 X120.296 Y114.106 E221.63763 
G1 X120.262 Y113.999 E221.63777 
G1 X118.924 Y115.338 E221.64015 
G1 X118.89 Y115.231 E221.64029 
G1 X120.227 Y113.893 E221.64266 
G1 X120.193 Y113.786 E221.6428 
G1 X118.855 Y115.124 E221.64517 
G1 X118.82 Y115.018 E221.64531 
G1 X120.158 Y113.679 E221.64769 
G1 X120.123 Y113.572 E221.64783 
G1 X118.786 Y114.911 E221.6502 
G1 X118.751 Y114.804 E221.65034 
G1 X120.089 Y113.46600000000001 E221.65271 
G1 X120.054 Y113.35900000000001 E221.65286 
G1 X118.716 Y114.697 E221.65523 
G1 X118.682 Y114.59100000000001 E221.65537 
G1 X120.019 Y113.252 E221.65774 
G1 X119.986 Y113.145 E221.65788 
G1 X118.647 Y114.48400000000001 E221.66026 
G1 X118.612 Y114.377 E221.6604 
G1 X119.951 Y113.039 E221.66277 
G1 X119.916 Y112.932 E221.66291 
G1 X118.578 Y114.27 E221.66528 
G1 X118.543 Y114.164 E221.66542 
G1 X119.882 Y112.825 E221.6678 
G1 X119.847 Y112.718 E221.66794 
G1 X118.509 Y114.057 E221.67031 
G1 X118.474 Y113.95 E221.67046 
G1 X119.812 Y112.611 E221.67283 
G1 X119.803 Y112.58 E221.67287 
G1 X119.766 Y112.517 E221.67296 
G1 X118.439 Y113.843 E221.67531 
G1 X118.405 Y113.736 E221.67545 
G1 X119.713 Y112.428 E221.67777 
G1 X119.662 Y112.338 E221.6779 
G1 X118.37 Y113.63 E221.6802 
G1 X118.335 Y113.523 E221.68034 
G1 X119.61 Y112.248 E221.6826 
G1 X119.559 Y112.158 E221.68273 
G1 X118.301 Y113.416 E221.68496 
G1 X118.266 Y113.309 E221.6851 
G1 X119.507 Y112.068 E221.6873 
G1 X119.455 Y111.979 E221.68743 
G1 X118.22 Y113.214 E221.68962 
G1 X118.168 Y113.124 E221.68975 
G1 X119.403 Y111.889 E221.69194 
G1 X119.351 Y111.8 E221.69207 
G1 X118.117 Y113.03399999999999 E221.69426 
G1 X118.065 Y112.944 E221.69439 
G1 X119.3 Y111.71000000000001 E221.69658 
G1 X119.248 Y111.62 E221.69671 
G1 X118.014 Y112.855 E221.6989 
G1 X117.961 Y112.76599999999999 E221.69903 
G1 X119.196 Y111.531 E221.70122 
G1 X119.144 Y111.441 E221.70135 
G1 X117.91 Y112.676 E221.70354 
G1 X117.858 Y112.586 E221.70367 
G1 X119.093 Y111.351 E221.70586 
G1 X119.041 Y111.262 E221.70599 
G1 X117.806 Y112.496 E221.70818 
G1 X117.755 Y112.406 E221.70831 
G1 X118.989 Y111.172 E221.7105 
G1 X118.937 Y111.083 E221.71062 
G1 X117.702 Y112.31700000000001 E221.71281 
G1 X117.651 Y112.227 E221.71294 
G1 X118.885 Y110.993 E221.71513 
G1 X118.834 Y110.90299999999999 E221.71526 
G1 X117.599 Y112.138 E221.71745 
G1 X117.548 Y112.048 E221.71758 
G1 X118.782 Y110.813 E221.71977 
G1 X118.731 Y110.723 E221.7199 
G1 X117.496 Y111.958 E221.72209 
G1 X117.444 Y111.868 E221.72222 
G1 X118.678 Y110.634 E221.72441 
G1 X118.627 Y110.545 E221.72454 
G1 X117.392 Y111.779 E221.72673 
G1 X117.34 Y111.689 E221.72686 
G1 X118.575 Y110.455 E221.72905 
G1 X118.54 Y110.393 E221.72914 
G1 X118.518 Y110.37 E221.72918 
G1 X117.289 Y111.6 E221.73136 
G1 X117.237 Y111.51 E221.73149 
G1 X118.451 Y110.29599999999999 E221.73364 
G1 X118.385 Y110.221 E221.73377 
G1 X117.186 Y111.42 E221.73589 
G1 X117.166 Y111.387 E221.73594 
G1 X117.124 Y111.34 E221.73602 
G1 X118.318 Y110.146 E221.73814 
G1 X118.25 Y110.072 E221.73826 
G1 X117.057 Y111.26599999999999 E221.74038 
G1 X116.99 Y111.19200000000001 E221.74051 
G1 X118.183 Y109.998 E221.74262 
G1 X118.116 Y109.924 E221.74275 
G1 X116.923 Y111.117 E221.74486 
G1 X116.856 Y111.042 E221.74499 
G1 X118.05 Y109.849 E221.74711 
G1 X117.982 Y109.775 E221.74723 
G1 X116.789 Y110.968 E221.74935 
G1 X116.722 Y110.894 E221.74947 
G1 X117.915 Y109.7 E221.75159 
G1 X117.848 Y109.626 E221.75171 
G1 X116.655 Y110.819 E221.75383 
G1 X116.588 Y110.745 E221.75396 
G1 X117.782 Y109.551 E221.75607 
G1 X117.714 Y109.477 E221.7562 
G1 X116.521 Y110.67 E221.75831 
G1 X116.454 Y110.596 E221.75844 
G1 X117.647 Y109.40299999999999 E221.76056 
G1 X117.58 Y109.328 E221.76068 
G1 X116.387 Y110.521 E221.7628 
G1 X116.32 Y110.447 E221.76292 
G1 X117.513 Y109.254 E221.76504 
G1 X117.446 Y109.179 E221.76516 
G1 X116.253 Y110.373 E221.76728 
G1 X116.186 Y110.298 E221.76741 
G1 X117.379 Y109.105 E221.76952 
G1 X117.312 Y109.031 E221.76965 
G1 X116.119 Y110.224 E221.77176 
G1 X116.052 Y110.149 E221.77189 
G1 X117.245 Y108.956 E221.77401 
G1 X117.178 Y108.881 E221.77413 
G1 X115.985 Y110.075 E221.77625 
G1 X115.918 Y110.001 E221.77637 
G1 X117.111 Y108.807 E221.77849 
G1 X117.044 Y108.733 E221.77862 
G1 X115.851 Y109.926 E221.78073 
G1 X115.784 Y109.852 E221.78086 
G1 X116.977 Y108.65899999999999 E221.78297 
G1 X116.91 Y108.584 E221.7831 
G1 X115.717 Y109.777 E221.78521 
G1 X115.71 Y109.771 E221.78523 
G1 X115.636 Y109.717 E221.78534 
G1 X116.843 Y108.509 E221.78748 
G1 X116.761 Y108.45 E221.78761 
G1 X115.554 Y109.658 E221.78975 
G1 X115.471 Y109.598 E221.78988 
G1 X116.679 Y108.39099999999999 E221.79202 
G1 X116.597 Y108.331 E221.79215 
G1 X115.39 Y109.538 E221.79429 
G1 X115.30799999999999 Y109.479 E221.79441 
G1 X116.516 Y108.271 E221.79656 
G1 X116.434 Y108.212 E221.79668 
G1 X115.226 Y109.42 E221.79883 
G1 X115.144 Y109.36 E221.79895 
G1 X116.352 Y108.152 E221.8011 
G1 X116.27 Y108.093 E221.80122 
G1 X115.062 Y109.301 E221.80336 
G1 X114.98 Y109.241 E221.80349 
G1 X116.188 Y108.03399999999999 E221.80563 
G1 X116.106 Y107.97399999999999 E221.80576 
G1 X114.899 Y109.181 E221.8079 
G1 X114.81700000000001 Y109.122 E221.80803 
G1 X116.024 Y107.914 E221.81017 
G1 X115.94200000000001 Y107.85499999999999 E221.8103 
G1 X114.735 Y109.062 E221.81244 
G1 X114.653 Y109.003 E221.81256 
G1 X115.86 Y107.795 E221.81471 
G1 X115.778 Y107.73599999999999 E221.81483 
G1 X114.571 Y108.944 E221.81697 
G1 X114.489 Y108.884 E221.8171 
G1 X115.696 Y107.67699999999999 E221.81924 
G1 X115.614 Y107.61699999999999 E221.81937 
G1 X114.407 Y108.824 E221.82151 
G1 X114.325 Y108.765 E221.82164 
G1 X115.533 Y107.557 E221.82378 
G1 X115.451 Y107.49799999999999 E221.82391 
G1 X114.243 Y108.705 E221.82605 
G1 X114.161 Y108.646 E221.82617 
G1 X115.369 Y107.438 E221.82832 
G1 X115.287 Y107.37899999999999 E221.82844 
G1 X114.079 Y108.587 E221.83058 
G1 X113.997 Y108.527 E221.83071 
G1 X115.205 Y107.319 E221.83285 
G1 X115.123 Y107.25999999999999 E221.83298 
G1 X113.909 Y108.474 E221.83513 
G1 X113.81 Y108.431 E221.83527 
G1 X115.042 Y107.2 E221.83745 
G1 X114.96 Y107.14099999999999 E221.83758 
G1 X113.713 Y108.387 E221.83979 
G1 X113.615 Y108.343 E221.83993 
G1 X114.878 Y107.081 E221.84216 
G1 X114.797 Y107.023 E221.84229 
G0 F3600 X114.795 Y107.02199999999999 
G1 F600 X113.517 Y108.3 E221.84456 
G1 X113.419 Y108.256 E221.84469 
G1 X114.697 Y106.979 E221.84696 
G1 X114.6 Y106.935 E221.84709 
G1 X113.322 Y108.213 E221.84936 
G1 X113.224 Y108.169 E221.84949 
G1 X114.502 Y106.89099999999999 E221.85176 
G1 X114.404 Y106.848 E221.85189 
G1 X113.126 Y108.126 E221.85416 
G1 X113.028 Y108.082 E221.85429 
G1 X114.306 Y106.804 E221.85656 
G1 X114.208 Y106.761 E221.85669 
G1 X112.93 Y108.039 E221.85896 
G1 X112.833 Y107.995 E221.85909 
G1 X114.11 Y106.717 E221.86136 
G1 X114.013 Y106.673 E221.86149 
G1 X112.735 Y107.951 E221.86376 
G1 X112.637 Y107.908 E221.86389 
G1 X113.914 Y106.63 E221.86616 
G1 X113.81700000000001 Y106.586 E221.86629 
G1 X112.539 Y107.864 E221.86856 
G1 X112.44200000000001 Y107.82 E221.86869 
G1 X113.719 Y106.542 E221.87096 
G1 X113.621 Y106.499 E221.87109 
G1 X112.343 Y107.777 E221.87336 
G1 X112.246 Y107.733 E221.87349 
G1 X113.523 Y106.455 E221.87576 
G1 X113.425 Y106.412 E221.87589 
G1 X112.148 Y107.689 E221.87816 
G1 X112.05 Y107.646 E221.87829 
G1 X113.328 Y106.368 E221.88056 
G1 X113.23 Y106.325 E221.88069 
G1 X111.95 Y107.604 E221.88296 
G1 X111.833 Y107.58 E221.88311 
G1 X113.132 Y106.281 E221.88542 
G1 X113.034 Y106.238 E221.88555 
G1 X111.717 Y107.555 E221.88789 
G1 X111.6 Y107.53 E221.88804 
G1 X112.937 Y106.194 E221.89041 
G1 X112.838 Y106.15100000000001 E221.89054 
G1 X111.483 Y107.505 E221.89294 
G1 X111.367 Y107.481 E221.89309 
G1 X112.741 Y106.107 E221.89553 
G1 X112.642 Y106.064 E221.89566 
G1 X111.25 Y107.456 E221.89813 
G1 X111.133 Y107.431 E221.89828 
G1 X112.545 Y106.02000000000001 E221.90079 
G1 X112.49 Y105.99600000000001 E221.90086 
G1 X112.439 Y105.98400000000001 E221.90093 
G1 X111.017 Y107.406 E221.90345 
G1 X110.9 Y107.382 E221.9036 
G1 X112.322 Y105.96000000000001 E221.90612 
G1 X112.205 Y105.935 E221.90627 
G1 X110.783 Y107.357 E221.90879 
G1 X110.667 Y107.332 E221.90894 
G1 X112.089 Y105.91 E221.91146 
G1 X111.972 Y105.88499999999999 E221.91161 
G1 X110.55 Y107.307 E221.91413 
G1 X110.43299999999999 Y107.283 E221.91428 
G1 X111.855 Y105.86099999999999 E221.91681 
G1 X111.739 Y105.836 E221.91696 
G1 X110.31700000000001 Y107.25800000000001 E221.91948 
G1 X110.2 Y107.233 E221.91963 
G1 X111.622 Y105.811 E221.92215 
G1 X111.505 Y105.786 E221.9223 
G1 X110.083 Y107.208 E221.92482 
G1 X109.967 Y107.184 E221.92497 
G1 X111.389 Y105.762 E221.92749 
G1 X111.272 Y105.737 E221.92764 
G1 X109.85 Y107.15899999999999 E221.93016 
G1 X109.837 Y107.156 E221.93018 
G1 X109.711 Y107.156 E221.93034 
G1 X111.155 Y105.712 E221.9329 
G1 X111.039 Y105.687 E221.93305 
G1 X109.57 Y107.156 E221.93565 
G1 X109.429 Y107.156 E221.93583 
G1 X110.923 Y105.662 E221.93848 
G1 X110.806 Y105.637 E221.93863 
G1 X109.287 Y107.156 E221.94132 
G1 X109.146 Y107.156 E221.9415 
G1 X110.689 Y105.612 E221.94424 
G1 X110.57300000000001 Y105.588 E221.94439 
G1 X109.004 Y107.156 E221.94717 
G1 X108.863 Y107.156 E221.94734 
G1 X110.456 Y105.563 E221.95017 
G1 X110.339 Y105.538 E221.95032 
G1 X108.721 Y107.156 E221.95319 
G1 X108.58 Y107.156 E221.95337 
G1 X110.223 Y105.513 E221.95628 
G1 X110.106 Y105.489 E221.95643 
G1 X108.439 Y107.156 E221.95939 
G1 X108.297 Y107.156 E221.95956 
G1 X109.983 Y105.47 E221.96255 
G1 X109.841 Y105.47 E221.96273 
G1 X108.156 Y107.156 E221.96572 
G1 X108.014 Y107.156 E221.9659 
G1 X109.7 Y105.47 E221.96889 
G1 X109.559 Y105.47 E221.96907 
G1 X107.873 Y107.156 E221.97206 
G1 X107.731 Y107.156 E221.97223 
G1 X109.417 Y105.47 E221.97522 
G1 X109.276 Y105.47 E221.9754 
G1 X107.57 Y107.176 E221.97843 
G1 X107.391 Y107.214 E221.97866 
G1 X109.134 Y105.47 E221.98175 
G1 X108.993 Y105.47 E221.98193 
G1 X107.211 Y107.25200000000001 E221.98509 
G1 X107.031 Y107.28999999999999 E221.98532 
G1 X108.852 Y105.47 E221.98854 
G1 X108.71000000000001 Y105.47 E221.98872 
G1 X106.852 Y107.32900000000001 E221.99202 
G1 X106.672 Y107.36699999999999 E221.99225 
G1 X108.569 Y105.47 E221.99561 
G1 X108.42699999999999 Y105.47 E221.99579 
G1 X106.493 Y107.405 E221.99922 
G1 X106.314 Y107.44200000000001 E221.99945 
G1 X108.286 Y105.47 E222.00295 
G1 X108.144 Y105.47 E222.00313 
G1 X106.134 Y107.481 E222.00669 
G1 X105.955 Y107.519 E222.00692 
G1 X108.003 Y105.47 E222.01056 
G1 X107.862 Y105.47 E222.01073 
G1 X105.775 Y107.557 E222.01443 
G1 X105.595 Y107.595 E222.01466 
G1 X107.72 Y105.47 E222.01843 
G1 X107.57900000000001 Y105.47 E222.01861 
G1 X105.366 Y107.684 E222.02254 
G1 X105.11 Y107.797 E222.02289 
G1 X107.425 Y105.482 E222.02699 
G1 X107.246 Y105.521 E222.02722 
G1 X104.855 Y107.911 E222.03146 
G1 X104.6 Y108.025 E222.03181 
G1 X107.066 Y105.559 E222.03618 
G1 X106.886 Y105.59700000000001 E222.03642 
G1 X104.344 Y108.139 E222.04092 
G1 X104.089 Y108.253 E222.04127 
G1 X106.707 Y105.63499999999999 E222.04592 
G1 X106.527 Y105.673 E222.04615 
G1 X103.83500000000001 Y108.366 E222.05092 
G1 X103.57900000000001 Y108.48 E222.05127 
G1 X106.348 Y105.711 E222.05618 
G1 X106.169 Y105.749 E222.05641 
G1 X103.094 Y108.824 E222.06187 
G1 X102.576 Y109.2 E222.06267 
G1 X105.989 Y105.787 E222.06872 
G1 X105.81 Y105.825 E222.06895 
G1 X102.059 Y109.576 E222.0756 
G0 F3600 X100.888 Y108.343 
G1 F600 X100.078 Y109.15299999999999 E222.07704 
G1 X98.961 Y110.393 E222.07913 
G1 X98.936 Y110.436 E222.0792 
G1 X101.406 Y107.96600000000001 E222.08358 
G1 X101.923 Y107.59100000000001 E222.08438 
G1 X98.743 Y110.77 E222.09002 
G1 X98.55 Y111.105 E222.0905 
G1 X102.44 Y107.215 E222.0974 
G1 X102.70400000000001 Y107.023 E222.09781 
G1 X102.82900000000001 Y106.967 E222.09798 
G1 X98.357 Y111.439 E222.10591 
